[vite] connected.
[2m10:10:57[22m [34m[types][39m Generated [2m1ms[22m
[42m[1m astro [22m[49m [32mv6.3.7[39m [2mready in[22m 1187 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [36mhttp://192.168.56.1:4321/[39m
           [36mhttp://192.168.0.62:4321/[39m
[2m10:10:57[22m [32mwatching for file changes...[39m
[2m10:11:11[22m [34m[200][39m / [2m22ms[22m
[2m10:37:20[22m [34m[200][39m / [2m9ms[22m
[2m10:37:23[22m [34m[200][39m /robame [2m4ms[22m
[2m10:38:07[22m [34m[200][39m /robame [2m9ms[22m
[2m10:38:08[22m [34m[200][39m / [2m2ms[22m
[2m12:06:21[22m [34m[200][39m /robame [2m5ms[22m
[2m12:06:22[22m [34m[200][39m / [2m3ms[22m
[2m12:06:51[22m [34m[200][39m /robame [2m6ms[22m
[2m12:06:52[22m [34m[200][39m / [2m1ms[22m
[2m12:07:00[22m [34m[200][39m /robame [2m5ms[22m
[2m12:07:01[22m [34m[200][39m / [2m1ms[22m
[2m12:07:18[22m [34m[200][39m /robame [2m7ms[22m
[2m12:07:19[22m [34m[200][39m / [2m1ms[22m
[2m12:07:34[22m [34m[200][39m /robame [2m6ms[22m
[2m12:07:35[22m [34m[200][39m / [2m1ms[22m
[2m12:08:51[22m [34m[200][39m /robame [2m4ms[22m
[2m12:08:51[22m [34m[200][39m / [2m1ms[22m
[2m12:48:21[22m [34m[200][39m /robame [2m5ms[22m
[2m12:48:22[22m [34m[200][39m / [2m1ms[22m
[2m12:48:39[22m [34m[200][39m /robame [2m5ms[22m
[2m12:48:40[22m [34m[200][39m / [2m1ms[22m
[2m12:48:56[22m [34m[200][39m /robame [2m5ms[22m
[2m12:48:57[22m [34m[200][39m / [2m1ms[22m
[2m12:51:07[22m [34m[200][39m / [2m3ms[22m
[2m12:51:07[22m [34m[200][39m /robame [2m4ms[22m
[2m12:51:13[22m [34m[200][39m /robame [2m7ms[22m
[2m12:51:13[22m [34m[200][39m / [2m2ms[22m
[2m12:53:31[22m [34m[200][39m /robame [2m5ms[22m
[2m12:53:32[22m [34m[200][39m / [2m1ms[22m
[2m12:53:41[22m [34m[200][39m /robame [2m4ms[22m
[2m12:53:42[22m [34m[200][39m / [2m3ms[22m
[2m12:53:46[22m [34m[200][39m /robame [2m4ms[22m
[2m12:53:47[22m [34m[200][39m / [2m1ms[22m
[2m12:53:51[22m [34m[200][39m /robame [2m4ms[22m
[2m12:53:52[22m [34m[200][39m / [2m1ms[22m
[2m12:54:57[22m [34m[200][39m /robame [2m5ms[22m
[2m12:54:58[22m [34m[200][39m / [2m1ms[22m
[2m12:55:02[22m [34m[200][39m /robame [2m4ms[22m
[2m12:55:02[22m [34m[200][39m / [2m1ms[22m
[2m12:55:06[22m [34m[200][39m /robame [2m4ms[22m
[2m12:55:07[22m [34m[200][39m / [2m1ms[22m
[2m12:55:11[22m [34m[200][39m /robame [2m4ms[22m
[2m12:55:12[22m [34m[200][39m / [2m1ms[22m
[2m12:55:48[22m [34m[200][39m / [2m11ms[22m
[2m12:55:48[22m [34m[200][39m /robame [2m3ms[22m
[2m12:56:02[22m [34m[200][39m /robame [2m4ms[22m
[2m12:56:02[22m [34m[200][39m / [2m2ms[22m
[2m12:56:06[22m [34m[200][39m /robame [2m5ms[22m
[2m12:56:07[22m [34m[200][39m / [2m1ms[22m
[2m12:56:11[22m [34m[200][39m /robame [2m6ms[22m
